Registration Number,Last names,First names,Gender,Date of birth,Is repeating ?,Year joined,Parent 1 Full name,Relation parent 1,Email parent 1,Phone parent 1,Parent 2 full name,Relation parent 2,Email parent 2,Phone parent 2
16ACO0115,Kouayep Djeukwa,Josiane Linda,M,17/10/2001,NO,2018,Kouayep Leonel,Father,[email],677512074,Kouayep Suzie,Mother,[email],677512074
16ACO0271,Kuicheu Fondja,Roméo,M,29/2/2000,NO,2018,Kuicheu André ,Father,[email],677512075,Kuicheu Manuela,Mother,[email],677512075
16ACO0426,Kwedi Elong,Hordo Cindy Marina,F,8/8/2003,NO,2018,Kwedi Pierre ,Father,[email],677512076,Kwedi Amélie,Mother,[email],677512076
16ACO0029,Mafotchang,Jules Vanessa,F,27/7/2004,YES,2018,Mafotchang Paul,Father,[email],677512077,Mafotchang Christelle,Mother,[email],677512077
16ACO0040,Ewoukep Masong,Majory,F,11/6/2005,NO,2017,Ewoukep Aurelien,Father,[email],677512078,Ewoukep Blanche,Mother,[email],677512078
16ACO0319,Manock,Joël Archimède,M,9/5/2003,YES,2017,Manock Jules,Father,[email],677512079,Manock Clémentine,Mother,[email],677512079
16ACO0095,Matchinda Dalako,Clarence,M,24/12/2003,NO,2018,Matchinda Christian,Father,[email],677512080,Matchinda Sandrine,Mother,[email],677512080
16ACO0695,Mbami Mbiakop,Abigaël,F,11/1/2004,NO,2018,Mbami Dupont,Father,[email],677512081,Mbami Julia,Mother,[email],677512081
16ACO0077,Mbouende Yamdjieu,Pauline,F,5/7/2002,YES,2017,Mbouende Fabrice,Father,[email],677512082,Mbouende Alphonsine,Mother,[email],677512082
16ACO0109,Djuissi Ouafo,Dorothée Diane,F,17/10/2000,YES,2017,Djuissi Alexandre,Father,[email],677512083,Djuissi Bernadette,Mother,[email],677512083
